voter_id,lat,lng,geocode_source
200007476,43.151576014719,-108.522862736918,CENSUS
200008142,43.151576014719,-108.522862736918,CENSUS
200011085,43.151576014719,-108.522862736918,CENSUS
200024739,43.151576014719,-108.522862736918,CENSUS
200024768,43.151576014719,-108.522862736918,CENSUS
200025708,43.151576014719,-108.522862736918,CENSUS
200025964,43.151576014719,-108.522862736918,CENSUS
200026181,43.151576014719,-108.522862736918,CENSUS
200026301,43.151576014719,-108.522862736918,CENSUS
200026315,43.151576014719,-108.522862736918,CENSUS
200026349,43.151576014719,-108.522862736918,CENSUS
200028820,43.151720716824,-108.519605668572,CENSUS
200047827,43.151576014719,-108.522862736918,CENSUS
200056221,43.151576014719,-108.522862736918,CENSUS
200056338,42.737330494346,-105.344732291469,CENSUS
200056536,42.737330494346,-105.344732291469,CENSUS
200057481,43.667093283863,-110.706399719969,CENSUS
200079682,43.151576014719,-108.522862736918,CENSUS
200080068,43.151576014719,-108.522862736918,CENSUS
200080098,43.151576014719,-108.522862736918,CENSUS
200080204,43.151576014719,-108.522862736918,CENSUS
200093385,43.151576014719,-108.522862736918,CENSUS
200093723,43.151576014719,-108.522862736918,CENSUS
200095356,43.151576014719,-108.522862736918,CENSUS
200130268,42.737330494346,-105.344732291469,CENSUS
200130270,42.737330494346,-105.344732291469,CENSUS
200131826,43.003308014598,-108.89338320161,CENSUS
200133768,43.151576014719,-108.522862736918,CENSUS
200134882,43.151576014719,-108.522862736918,CENSUS
200134888,43.151576014719,-108.522862736918,CENSUS
200135257,43.151576014719,-108.522862736918,CENSUS
200135320,43.151576014719,-108.522862736918,CENSUS
200147504,43.667093283863,-110.706399719969,CENSUS
200147637,43.151576014719,-108.522862736918,CENSUS
200162937,41.314007,-105.584905,CENSUS
200164354,43.151576014719,-108.522862736918,CENSUS
200166836,43.667093283863,-110.706399719969,CENSUS
200167874,43.151576014719,-108.522862736918,CENSUS
200175543,43.151576014719,-108.522862736918,CENSUS
200177709,43.667093283863,-110.706399719969,CENSUS
200189831,41.314007,-105.584905,CENSUS
200190140,41.314007,-105.584905,CENSUS
200190797,43.474102956442,-110.779254330117,CENSUS
200198291,43.151576014719,-108.522862736918,CENSUS
200214511,41.314007,-105.584905,CENSUS
200220956,41.314007,-105.584905,CENSUS
200223203,43.151576014719,-108.522862736918,CENSUS
200223338,43.151576014719,-108.522862736918,CENSUS
200223464,43.151576014719,-108.522862736918,CENSUS
200224109,42.737418284818,-105.344632018374,CENSUS
200229810,41.314007,-105.584905,CENSUS
200236124,43.151576014719,-108.522862736918,CENSUS
200259126,43.667093283863,-110.706399719969,CENSUS
200259439,43.151576014719,-108.522862736918,CENSUS
200262943,41.314007,-105.584905,CENSUS
200263529,41.314007,-105.584905,CENSUS
200265355,43.667093283863,-110.706399719969,CENSUS
200265356,43.667093283863,-110.706399719969,CENSUS
200267385,43.151576014719,-108.522862736918,CENSUS
200270191,41.314007,-105.584905,CENSUS
200271220,41.314007,-105.584905,CENSUS
200271363,41.314007,-105.584905,CENSUS
200272501,41.314007,-105.584905,CENSUS
200274311,43.667093283863,-110.706399719969,CENSUS
200274675,43.667093283863,-110.706399719969,CENSUS
200274693,41.314007,-105.584905,CENSUS
200274966,41.314007,-105.584905,CENSUS
200275431,41.314007,-105.584905,CENSUS
200275851,41.314007,-105.584905,CENSUS
200276388,41.314007,-105.584905,CENSUS
200276399,41.314007,-105.584905,CENSUS
200276482,41.314007,-105.584905,CENSUS
200276637,41.314007,-105.584905,CENSUS
200276652,41.314007,-105.584905,CENSUS
200276706,41.314007,-105.584905,CENSUS
200277917,43.667093283863,-110.706399719969,CENSUS
200280299,41.314007,-105.584905,CENSUS
200280620,41.314007,-105.584905,CENSUS
200280946,41.314007,-105.584905,CENSUS
200281085,41.314007,-105.584905,CENSUS
200281324,43.667093283863,-110.706399719969,CENSUS
200282140,41.314007,-105.584905,CENSUS
200282220,42.737418284818,-105.344632018374,CENSUS
200282232,42.737418284818,-105.344632018374,CENSUS
200282733,41.314007,-105.584905,CENSUS
200284600,43.667093283863,-110.706399719969,CENSUS
200284714,41.314007,-105.584905,CENSUS
200285209,41.314007,-105.584905,CENSUS
200285911,41.314007,-105.584905,CENSUS
200286008,43.667093283863,-110.706399719969,CENSUS
200286407,43.667093283863,-110.706399719969,CENSUS
200286867,41.314007,-105.584905,CENSUS
200290400,41.314007,-105.584905,CENSUS
200291060,41.314007,-105.584905,CENSUS
200291732,43.667093283863,-110.706399719969,CENSUS
200291736,43.667093283863,-110.706399719969,CENSUS
200292530,41.314007,-105.584905,CENSUS
200293082,41.314007,-105.584905,CENSUS
200293868,41.314007,-105.584905,CENSUS
200293875,41.314007,-105.584905,CENSUS
200293916,41.314007,-105.584905,CENSUS
200295719,41.314007,-105.584905,CENSUS
200296333,41.314007,-105.584905,CENSUS
200296383,41.314007,-105.584905,CENSUS
200296402,41.314007,-105.584905,CENSUS
200296650,41.314007,-105.584905,CENSUS
200296756,41.314007,-105.584905,CENSUS
200297021,41.314007,-105.584905,CENSUS
200297085,41.314007,-105.584905,CENSUS
200297244,41.314007,-105.584905,CENSUS
200297279,41.314007,-105.584905,CENSUS
200297329,41.314007,-105.584905,CENSUS
200297606,41.314007,-105.584905,CENSUS
200297721,43.151576014719,-108.522862736918,CENSUS
200297737,43.151576014719,-108.522862736918,CENSUS
200297791,43.151576014719,-108.522862736918,CENSUS
200298089,41.314007,-105.584905,CENSUS
200298105,41.314007,-105.584905,CENSUS
200298134,41.314007,-105.584905,CENSUS
200298138,41.314007,-105.584905,CENSUS
200298210,41.314007,-105.584905,CENSUS
200298244,41.314007,-105.584905,CENSUS
200298314,41.314007,-105.584905,CENSUS
200298435,43.151576014719,-108.522862736918,CENSUS
200298461,41.314007,-105.584905,CENSUS
200298525,41.314007,-105.584905,CENSUS
200298548,43.151576014719,-108.522862736918,CENSUS
200298604,41.314007,-105.584905,CENSUS
200298655,41.314007,-105.584905,CENSUS
200298677,41.314007,-105.584905,CENSUS
200298690,41.314007,-105.584905,CENSUS
200298791,41.314007,-105.584905,CENSUS
200298834,41.314007,-105.584905,CENSUS
200298893,41.314007,-105.584905,CENSUS
200298968,41.314007,-105.584905,CENSUS
200298971,41.314007,-105.584905,CENSUS
200298974,41.314007,-105.584905,CENSUS
200298999,41.314007,-105.584905,CENSUS
200299004,41.314007,-105.584905,CENSUS
200299037,43.151576014719,-108.522862736918,CENSUS
200299162,43.151576014719,-108.522862736918,CENSUS
200299227,41.314007,-105.584905,CENSUS
200299258,41.314007,-105.584905,CENSUS
200299467,41.314007,-105.584905,CENSUS
200299480,41.314007,-105.584905,CENSUS
200299652,41.314007,-105.584905,CENSUS
200299838,43.151576014719,-108.522862736918,CENSUS
200299948,41.314007,-105.584905,CENSUS
200300027,41.314007,-105.584905,CENSUS
200300081,41.314007,-105.584905,CENSUS
200300098,41.314007,-105.584905,CENSUS
200300116,41.314007,-105.584905,CENSUS
200300118,41.314007,-105.584905,CENSUS
200300208,41.314007,-105.584905,CENSUS
200300299,41.314007,-105.584905,CENSUS
200300313,41.314007,-105.584905,CENSUS
200300386,41.314007,-105.584905,CENSUS
200300389,41.314007,-105.584905,CENSUS
200300411,41.314007,-105.584905,CENSUS
200300485,43.151576014719,-108.522862736918,CENSUS
200300692,41.314007,-105.584905,CENSUS
200300738,43.151576014719,-108.522862736918,CENSUS
200300752,43.151576014719,-108.522862736918,CENSUS
200300753,41.314007,-105.584905,CENSUS
200300755,41.314007,-105.584905,CENSUS
200300781,41.314007,-105.584905,CENSUS
200300793,41.314007,-105.584905,CENSUS
200300800,43.151576014719,-108.522862736918,CENSUS
200300829,41.314007,-105.584905,CENSUS
200300841,41.314007,-105.584905,CENSUS
200300844,43.151576014719,-108.522862736918,CENSUS
200300877,41.314007,-105.584905,CENSUS
200300895,41.314007,-105.584905,CENSUS
200300902,41.314007,-105.584905,CENSUS
200300903,41.314007,-105.584905,CENSUS
200300906,41.314007,-105.584905,CENSUS
200300910,41.314007,-105.584905,CENSUS
200300911,41.314007,-105.584905,CENSUS
200300912,41.314007,-105.584905,CENSUS
200300917,41.314007,-105.584905,CENSUS
200300918,41.314007,-105.584905,CENSUS
200300923,41.314007,-105.584905,CENSUS
200314190,41.314007,-105.584905,CENSUS
229590,42.737330494346,-105.344732291469,CENSUS
349766,43.151576014719,-108.522862736918,CENSUS
370065,42.737418284818,-105.344632018374,CENSUS
374496,42.737418284818,-105.344632018374,CENSUS
375040,42.737418284818,-105.344632018374,CENSUS
375730,42.737330494346,-105.344732291469,CENSUS
375931,42.737418284818,-105.344632018374,CENSUS
45275,43.151576014719,-108.522862736918,CENSUS
45922,43.151576014719,-108.522862736918,CENSUS
45926,43.151576014719,-108.522862736918,CENSUS
45927,43.151576014719,-108.522862736918,CENSUS
46479,43.151576014719,-108.522862736918,CENSUS
46581,43.151576014719,-108.522862736918,CENSUS
46653,43.151576014719,-108.522862736918,CENSUS
46792,43.151720716824,-108.519605668572,CENSUS
46794,43.151720716824,-108.519605668572,CENSUS
47668,43.151576014719,-108.522862736918,CENSUS
47872,43.151576014719,-108.522862736918,CENSUS
48070,43.151576014719,-108.522862736918,CENSUS
48842,43.151576014719,-108.522862736918,CENSUS
48843,43.151576014719,-108.522862736918,CENSUS
49330,43.151576014719,-108.522862736918,CENSUS
49333,43.151576014719,-108.522862736918,CENSUS
50025,43.151576014719,-108.522862736918,CENSUS
50026,43.151576014719,-108.522862736918,CENSUS
50824,43.151576014719,-108.522862736918,CENSUS
51030,43.151576014719,-108.522862736918,CENSUS
51191,43.151720716824,-108.519605668572,CENSUS
52008,43.151720716824,-108.519605668572,CENSUS
54141,43.151576014719,-108.522862736918,CENSUS
54200,43.151576014719,-108.522862736918,CENSUS
54425,43.151576014719,-108.522862736918,CENSUS
55538,43.151576014719,-108.522862736918,CENSUS
57161,43.151576014719,-108.522862736918,CENSUS
58153,43.151576014719,-108.522862736918,CENSUS
58169,43.151576014719,-108.522862736918,CENSUS
58180,43.151576014719,-108.522862736918,CENSUS
58249,43.151576014719,-108.522862736918,CENSUS
58429,43.151576014719,-108.522862736918,CENSUS
58968,43.151576014719,-108.522862736918,CENSUS
600013746,42.737330494346,-105.344732291469,CENSUS
600044007,43.151720716824,-108.519605668572,CENSUS
600046250,43.151576014719,-108.522862736918,CENSUS
600062971,43.151576014719,-108.522862736918,CENSUS
600067016,43.151576014719,-108.522862736918,CENSUS
600067046,43.151576014719,-108.522862736918,CENSUS
600067066,43.151576014719,-108.522862736918,CENSUS
200187992,42.916700,-104.650000,FALLBACK_CITY_CENTROID
600057527,42.783300,-105.533300,FALLBACK_CITY_CENTROID
200145307,44.299800,-105.501800,FALLBACK_CITY_CENTROID
200145313,44.299800,-105.501800,FALLBACK_CITY_CENTROID
205306,44.033300,-106.050000,FALLBACK_CITY_CENTROID
205305,44.033300,-106.050000,FALLBACK_CITY_CENTROID
210210,42.755900,-105.388900,FALLBACK_CITY_CENTROID
200056338,42.755900,-105.388900,FALLBACK_CITY_CENTROID
375730,42.755900,-105.388900,FALLBACK_CITY_CENTROID
370065,42.755900,-105.388900,FALLBACK_CITY_CENTROID
200282220,42.755900,-105.388900,FALLBACK_CITY_CENTROID
375931,42.755900,-105.388900,FALLBACK_CITY_CENTROID
374496,42.755900,-105.388900,FALLBACK_CITY_CENTROID
200276527,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200103196,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200062441,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200071842,42.833300,-105.800000,FALLBACK_CITY_CENTROID
377124,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200275681,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200178742,42.833300,-105.800000,FALLBACK_CITY_CENTROID
63163,42.833300,-105.800000,FALLBACK_CITY_CENTROID
600037106,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200020940,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200228457,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200092342,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200131000,42.833300,-105.800000,FALLBACK_CITY_CENTROID
377062,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200112045,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200112021,42.833300,-105.800000,FALLBACK_CITY_CENTROID
600034427,42.833300,-105.800000,FALLBACK_CITY_CENTROID
377199,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200288622,42.833300,-105.800000,FALLBACK_CITY_CENTROID
375547,42.833300,-105.800000,FALLBACK_CITY_CENTROID
375548,42.833300,-105.800000,FALLBACK_CITY_CENTROID
375247,42.833300,-105.800000,FALLBACK_CITY_CENTROID
26123,42.833300,-105.800000,FALLBACK_CITY_CENTROID
200259846,44.333300,-105.666700,FALLBACK_CITY_CENTROID
200066038,44.333300,-105.666700,FALLBACK_CITY_CENTROID
213211,44.333300,-105.666700,FALLBACK_CITY_CENTROID
200268498,44.333300,-105.666700,FALLBACK_CITY_CENTROID
600056121,44.815192,-104.133231,FALLBACK_NOMINATIM
52510,43.533300,-109.650000,FALLBACK_CITY_CENTROID
200285729,43.533300,-109.650000,FALLBACK_CITY_CENTROID
424912,43.533300,-109.650000,FALLBACK_CITY_CENTROID
339637,43.533300,-109.650000,FALLBACK_CITY_CENTROID
200110154,43.533300,-109.650000,FALLBACK_CITY_CENTROID
200059716,42.831600,-108.731200,FALLBACK_CITY_CENTROID
58948,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200300480,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200173930,42.831600,-108.731200,FALLBACK_CITY_CENTROID
46228,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200299562,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200028115,42.831600,-108.731200,FALLBACK_CITY_CENTROID
46097,42.831600,-108.731200,FALLBACK_CITY_CENTROID
55082,42.831600,-108.731200,FALLBACK_CITY_CENTROID
58946,42.831600,-108.731200,FALLBACK_CITY_CENTROID
49244,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200141352,42.831600,-108.731200,FALLBACK_CITY_CENTROID
46869,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200299040,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200113890,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200200691,42.831600,-108.731200,FALLBACK_CITY_CENTROID
600067873,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200267229,42.831600,-108.731200,FALLBACK_CITY_CENTROID
200300485,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200297737,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200236124,43.023300,-108.389300,FALLBACK_CITY_CENTROID
50026,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200133768,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200024768,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200259439,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200080204,43.023300,-108.389300,FALLBACK_CITY_CENTROID
48843,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200300738,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200056221,43.023300,-108.389300,FALLBACK_CITY_CENTROID
349766,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200300844,43.023300,-108.389300,FALLBACK_CITY_CENTROID
54141,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200135257,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200175543,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200079682,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200093385,43.023300,-108.389300,FALLBACK_CITY_CENTROID
58968,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200297791,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200298435,43.023300,-108.389300,FALLBACK_CITY_CENTROID
600062971,43.023300,-108.389300,FALLBACK_CITY_CENTROID
47872,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200167874,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200134888,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200299162,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200223203,43.023300,-108.389300,FALLBACK_CITY_CENTROID
50025,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200297721,43.023300,-108.389300,FALLBACK_CITY_CENTROID
58169,43.023300,-108.389300,FALLBACK_CITY_CENTROID
48070,43.023300,-108.389300,FALLBACK_CITY_CENTROID
57161,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200026301,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200299037,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200026315,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200223338,43.023300,-108.389300,FALLBACK_CITY_CENTROID
58429,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200007476,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200093723,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200026349,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200299838,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200025708,43.023300,-108.389300,FALLBACK_CITY_CENTROID
54200,43.023300,-108.389300,FALLBACK_CITY_CENTROID
58180,43.023300,-108.389300,FALLBACK_CITY_CENTROID
45922,43.023300,-108.389300,FALLBACK_CITY_CENTROID
51030,43.023300,-108.389300,FALLBACK_CITY_CENTROID
55538,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200134882,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200047827,43.023300,-108.389300,FALLBACK_CITY_CENTROID
50824,43.023300,-108.389300,FALLBACK_CITY_CENTROID
49333,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200095356,43.023300,-108.389300,FALLBACK_CITY_CENTROID
53791,42.983227,-108.460440,FALLBACK_NOMINATIM
200200560,42.983227,-108.460440,FALLBACK_NOMINATIM
49331,42.983227,-108.460440,FALLBACK_NOMINATIM
200174546,42.983227,-108.460440,FALLBACK_NOMINATIM
445698,42.983227,-108.460440,FALLBACK_NOMINATIM
200298663,42.983227,-108.460440,FALLBACK_NOMINATIM
200009763,42.983227,-108.460440,FALLBACK_NOMINATIM
200080289,42.983227,-108.460440,FALLBACK_NOMINATIM
50236,42.983227,-108.460440,FALLBACK_NOMINATIM
600022097,42.983227,-108.460440,FALLBACK_NOMINATIM
600002069,42.983227,-108.460440,FALLBACK_NOMINATIM
55253,42.983227,-108.460440,FALLBACK_NOMINATIM
600008320,42.983227,-108.460440,FALLBACK_NOMINATIM
53965,42.983227,-108.460440,FALLBACK_NOMINATIM
200095086,42.983227,-108.460440,FALLBACK_NOMINATIM
200166221,42.983227,-108.460440,FALLBACK_NOMINATIM
55087,42.983227,-108.460440,FALLBACK_NOMINATIM
600067944,42.983227,-108.460440,FALLBACK_NOMINATIM
46424,42.983227,-108.460440,FALLBACK_NOMINATIM
46357,42.983227,-108.460440,FALLBACK_NOMINATIM
200300240,42.983227,-108.460440,FALLBACK_NOMINATIM
351060,42.983227,-108.460440,FALLBACK_NOMINATIM
200293584,42.983227,-108.460440,FALLBACK_NOMINATIM
200024594,42.983227,-108.460440,FALLBACK_NOMINATIM
54637,42.983227,-108.460440,FALLBACK_NOMINATIM
200093919,42.983227,-108.460440,FALLBACK_NOMINATIM
200259170,43.479900,-110.762400,FALLBACK_CITY_CENTROID
600026639,43.479900,-110.762400,FALLBACK_CITY_CENTROID
200270804,43.479900,-110.762400,FALLBACK_CITY_CENTROID
200313136,43.479900,-110.762400,FALLBACK_CITY_CENTROID
200082266,43.479900,-110.762400,FALLBACK_CITY_CENTROID
200082267,43.479900,-110.762400,FALLBACK_CITY_CENTROID
200095431,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200079794,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200080265,43.023300,-108.389300,FALLBACK_CITY_CENTROID
53565,43.023300,-108.389300,FALLBACK_CITY_CENTROID
53833,43.023300,-108.389300,FALLBACK_CITY_CENTROID
200028820,43.023300,-108.389300,FALLBACK_CITY_CENTROID
51191,43.023300,-108.389300,FALLBACK_CITY_CENTROID
46792,43.023300,-108.389300,FALLBACK_CITY_CENTROID
51362,43.133300,-108.533300,FALLBACK_CITY_CENTROID
600028611,42.760300,-104.449500,FALLBACK_CITY_CENTROID
200134056,42.760300,-104.449500,FALLBACK_CITY_CENTROID
61901,42.760300,-104.449500,FALLBACK_CITY_CENTROID
200258594,42.760300,-104.449500,FALLBACK_CITY_CENTROID
200003595,42.760300,-104.449500,FALLBACK_CITY_CENTROID
200003613,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62262,42.760300,-104.449500,FALLBACK_CITY_CENTROID
200280763,42.760300,-104.449500,FALLBACK_CITY_CENTROID
600010241,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62057,42.760300,-104.449500,FALLBACK_CITY_CENTROID
63210,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62627,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62320,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62200,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62786,42.760300,-104.449500,FALLBACK_CITY_CENTROID
61878,42.760300,-104.449500,FALLBACK_CITY_CENTROID
61879,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62367,42.760300,-104.449500,FALLBACK_CITY_CENTROID
62388,42.760300,-104.449500,FALLBACK_CITY_CENTROID
200219272,43.076000,-107.290300,FALLBACK_NOMINATIM
200071247,43.076000,-107.290300,FALLBACK_NOMINATIM
200006903,43.076000,-107.290300,FALLBACK_NOMINATIM
200023507,43.076000,-107.290300,FALLBACK_NOMINATIM
200023509,43.076000,-107.290300,FALLBACK_NOMINATIM
200184099,42.731400,-111.010000,FALLBACK_CITY_CENTROID
200309574,42.731400,-111.010000,FALLBACK_CITY_CENTROID
200309576,42.731400,-111.010000,FALLBACK_CITY_CENTROID
600034008,42.731400,-111.010000,FALLBACK_CITY_CENTROID
600023430,42.731400,-111.010000,FALLBACK_CITY_CENTROID
17235,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200140954,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200058852,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200281026,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200281025,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200026738,42.833400,-106.322800,FALLBACK_CITY_CENTROID
2711,42.833400,-106.322800,FALLBACK_CITY_CENTROID
21773,42.833400,-106.322800,FALLBACK_CITY_CENTROID
12765,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200072357,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200241070,42.833400,-106.322800,FALLBACK_CITY_CENTROID
25761,42.833400,-106.322800,FALLBACK_CITY_CENTROID
200281333,43.076000,-107.290300,FALLBACK_NOMINATIM
600067385,43.076000,-107.290300,FALLBACK_NOMINATIM
600005420,43.076000,-107.290300,FALLBACK_NOMINATIM
200190797,43.479900,-110.762400,FALLBACK_CITY_CENTROID
200265356,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200291732,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200274311,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200286008,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200284600,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200274675,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200281324,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200177709,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200147504,43.683000,-110.721000,FALLBACK_CITY_CENTROID
200166836,43.683000,-110.721000,FALLBACK_CITY_CENTROID
